Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
41,Yes,Non-Travel,489,Hardware,9,1,Technical Degree,1,1,4,Female,182,1,5,Research Director,4,Divorced,18754,487604,7,Y,Yes,34,2,1,80,3,26,1,3,12,3,12,3
26,No,Non-Travel,841,Hardware,39,1,Medical,1,2,3,Male,79,1,1,Healthcare Representative,3,Married,32362,64724,0,Y,No,23,2,2,80,1,14,5,1,3,1,1,1
48,No,Travel_Rarely,437,Human Resources,20,5,Other,1,3,1,Male,96,4,1,Healthcare Representative,2,Divorced,47679,1191975,5,Y,No,41,2,4,80,3,3,2,2,2,1,2,2
38,Yes,Travel_Rarely,1403,Research & Development,38,3,Human Resources,1,4,4,Male,75,1,2,Developer,1,Married,28952,57904,0,Y,Yes,2,4,3,80,1,22,2,4,20,15,20,15
54,Yes,Non-Travel,993,Software,22,3,Other,1,5,4,Male,87,2,1,Laboratory Technician,1,Single,32578,32578,0,Y,No,46,3,3,80,2,10,3,3,1,1,1,1
27,No,Travel_Frequently,259,Research & Development,2,4,Human Resources,1,6,3,Male,33,2,1,Sales Representative,4,Single,26062,755798,4,Y,Yes,26,3,4,80,2,34,1,3,15,5,15,5
50,Yes,Travel_Frequently,647,Hardware,42,1,Life Sciences,1,7,1,Male,140,1,2,Human Resources,1,Married,37387,373870,1,Y,Yes,22,4,3,80,1,11,5,2,8,7,2,7
58,Yes,Non-Travel,668,Research & Development,26,4,Other,1,8,1,Male,129,2,4,Healthcare Representative,1,Single,10276,195244,5,Y,Yes,45,1,2,80,3,3,4,2,3,1,2,1
56,No,Travel_Rarely,1031,Software,23,5,Medical,1,9,1,Male,156,3,3,Healthcare Representative,1,Divorced,2140,42800,4,Y,Yes,14,2,2,80,3,34,2,1,22,14,11,4
28,No,Travel_Frequently,1159,Human Resources,13,1,Technical Degree,1,10,3,Female,36,3,1,Sales Executive,2,Single,47366,94732,6,Y,No,34,4,4,80,1,34,5,3,14,12,2,7
